AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/main.rs
C struct Config@34
C enum EglVendorPreference@898
C enum OpenTabSnapshot@156
F rriter_config_dir@59>3iq
F recent_files_path@64>3b3
F open_tabs_path@69>3b3
F panel_state_path@74>3b3
F config_path@79>3b3
F parse_recent_files@84>3b9
F parse_recent_files_checked@88>3jj,3ju
F format_recent_files@102>3js
F load_recent_files@111
F load_recent_files@116>3b4,3b9,3iw,3k4
F save_recent_files@138
F save_recent_files@141>3b3,3ba,3kc
F parse_open_tabs_content@177>3bg
F parse_open_tabs_content_checked@181>3ju
F format_open_tabs_content@255>3bi
F open_tab_line@276>3js
F load_open_tabs@328
F load_open_tabs@333>3b5,3bg,3iw,3k4
F save_open_tabs@352
F save_open_tabs@355>3b3,3b5,3bh,3kc
F format_panel_state_content@369>3bo
F escape_panel_field@406
F unescape_panel_field@419
F set_panel_text_editor@441
F save_panel_state@449
F save_panel_state@452>3b3,3b6,3bn,3kc
F parse_panel_state_content@467>3bu
F parse_panel_state_content_checked@471>3bp,3bq
F load_panel_state@558
F load_panel_state@563>3b6,3bu,3iw,3k4
F format_config_content@583>3js
F save_config@618
F save_config@621>3b3,3b7,3bx,3k4,3kc
F parse_config_content@639>3jj
F load_config@696
F load_config@701>3b3,3by,3bz,3c0,3iw,3k4
F parse_kde_color@736
F run_project_search_probe@763>2dv,3bv,3bw,3c1,3c2
F get_kde_color@828>3c3
F get_kde_color@841
F rayon_thread_cap@845
F init_rayon_global_pool@849>3c7
F selection_color@858
F load_dracula@867>3c5,3c6,3c9,3iz
F parse_egl_vendor_preference@905
F prefer_egl_vendor@923>3cb,3ce
F prefer_egl_vendor@956
F nvidia_gpu_present@959
F selection_color_prefers_desktop_then_system_and_uses_requested_purple_fallback@986>3c9
F initial_file_argument_skips_ide_mode_and_honors_benchmark_position@998>3d4
F pgo_automation_arguments_are_validated_without_becoming_file_paths@1036>3d6
F initial_file_argument_preserves_non_utf8_native_paths@1070>3d4
F tab@1083
F recent_and_open_tabs_text_roundtrip@1108>3b8,3ba,3bf,3bh,3cj
F recent_open_tabs_and_config_preserve_delimiters_and_empty_arrays@1143>3b8,3ba,3bf,3bh,3c0,3cj
F persisted_path_records_roundtrip_non_utf8_names@1181>3b8,3ba,3bf,3bh
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@1205>3bf,3bg,3bh,3cj
F open_tabs_text_preserves_database_table_and_query_tabs@1274>3bf,3bh,3cj
F panel_state_text_preserves_slots_and_sizes@1319>3bn,3bq,3bt
F config_parser_handles_missing_invalid_and_empty_values@1358>3c0
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@1391>3bt,3bu
F tab_and_recent_parsers_handle_empty_or_invalid_headers@1424>3b8,3ba,3bf,3bg
F kde_color_parser_respects_group_boundaries_and_rgb_shape@1439>3c3
F config_text_parse_format_and_kde_color_parse@1475>3bx,3c0,3c3
F rayon_thread_cap_stays_small_and_nonzero@1530>3c7
F egl_vendor_preference_parser_is_portable_and_conservative@1538>3cb
F default_headless_ty_mem_files@1560
F headless_smaps_field_kb@1569
F headless_pid_ppid@1583
F headless_process_name@1593
F headless_lsp_child_rss_kb@1600>3cy,3cz,3d0
F print_headless_ty_mem_sample@1630>3cy,3d1
F run_headless_ty_mem_probe@1689>3cx,3d2
F initial_file_argument@1804
F argument_value@1838
F automation_options@1851>3d5
F event_loop_error_message@1891
F main@1895>3bb,3bc,3bd,3be,3c1,3c2,3c4,3c8,3ca,3cc,3cd,3d3,3d4,3d6,3d7,3d9,3jb,3jd,3k4
F mallopt@1908
I Config
F default@45
M src/platform/elevated_save.rs
C struct ElevatedSaveRequest@34
C struct RequestFiles@42
F read_request@124>3ju
F write_helper_result@143
F execute_request@156>3dq,3db,3kc
F run_helper@164>3dq,3dc,3dd
F handle_startup_helper@184>3de
F elevated_result@199
F write_with_native_elevation@224>3dp,3dg,3f7,3id
F write_text_file_elevated@239>3dh,3ka
F test_root@288
F request_roundtrip_preserves_native_target_paths@297>3dr,3db,3dj
F helper_rejects_untrusted_request_layouts@309>3dq,3dj
F helper_applies_payload_atomically_and_reports_success@320>3dr,3de,3dj
F helper_failure_is_written_for_the_parent_process@337>3dr,3de,3dj
F elevated_result_propagates_helper_message@354>3dr,3dg,3dj
I RequestFiles
F create@52>3dr,3kc
F from_request_path@68>3dr
F from_directory@99
F write_request@108>3js,3kc
F cleanup@118
M src/platform/integration.rs
C struct AppPaths@235
C struct SystemProxyConfig@243
C enum ToolKind@7
C enum ToolPathSource@117
C struct ToolPaths@96
C struct ToolResolution@134
F refresh_tool_resolutions@155
F configure_tool_paths@161>3du
F configured_tool_path@168
F configured_tool_path_for_env@175
F resolve_tool_kind@182>3dz
F resolve_tool_kind_uncached@195>3dw,3fk
F app_paths@257>3eq
F config_dir@262>3e0
F data_dir@267>3e0
F cache_dir@272>3e0
F state_dir@276>3e0
F user_cache_root@282>3e6
F user_cache_root_with@286
F explicit_proxy_environment_configured@309
F system_proxy_config@322>3e7,3ed,3f9,3in
F reqwest_native_proxies@344
F blocking_http_client_builder@368>3e8,3e9,3eo
F async_http_client_builder@383>3e8,3e9,3eo
F proxy_routing_is_configured@398>3e7,3e8
F parse_windows_proxy_config@403>3ee
F normalized_proxy_url@407
F parse_macos_proxy_config@453>3eg,3eh,3ei,3ej
F value@454
F enabled@460>3eg
F endpoint@463>3eg,3eh
F parse_macos_proxy_exceptions@487
F parse_pem_certificates@509>3el,3em
F find_bytes@528
F decode_base64@533>3en
F base64_value@560
F native_root_certificates_der@589
F current_process_memory_kb@593>3f5,3ip
F app_paths_with@616
I SystemProxyConfig
F is_empty@252
I ToolPaths
F get@101
F set@105
F iter@109
I ToolResolution
F is_ready@141
F is_invalid_override@145
M src/platform/macos.rs
C struct MachTaskBasicInfo@59
C struct MachTimeValue@52
F SecKeychainFindGenericPassword@15>3ey
F CFRelease@47
F task_info@72
F keychain_length@90
F store_keychain_secret@99>3ex,3ey,3f0
F is_keychain_item_not_found@162
F load_keychain_secret@166>3ex,3f0
F delete_keychain_secret@204>3ex,3ey,3f0
F current_process_memory_kb@237>3ez
F open_url@252
F run_elevated_helper@264
F reveal_path@292
F system_proxy_config@300>3ef
F native_root_certificates_der@311>3ek
M src/platform/process.rs
C struct ManagedChild@28
C enum ProcessOutputStream@17
C struct ProcessTree@118
F signal_process_group@229
F windows_process_tree@243
F terminate_windows_job@302
F configure_background_command@317
F configure_background_command@324
F configure_managed_command@326>3fe,3ff
F command_for@336>3fk
F resolve_tool_executable@351>3fk
F command_for_tool@361>3fi
F resolve_executable@384>3fl
F resolve_executable_with@393>3fm
F executable_extensions_with@425
F run_command_output@448>3fq
F run_command_output_cancelable@452>3fq
F run_command_streaming_cancelable@463>3fx,3ft,3fv,3fw
F run_command_output_inner@535>3fx,3fr,3fs
F read_pipe@598
F join_pipe_reader@604
F spawn_line_reader@612>3fu
F emit_process_line@647
F drain_process_lines@665
F join_line_reader@676
I ManagedChild
F spawn@35>3g5,3fg
F take_stdin@53
F take_stdout@57
F take_stderr@61
F try_wait@65
F wait_timeout@74>3g1
F terminate@89>3g1,3g2
F drop@109>3g3,3g7
I ProcessTree
F attach_std_child@134>3g6
F attach_process_id@138>3fc
F terminate@163>3fb,3fd
F terminate_gracefully@186>3g3,3g7
F terminate_forcefully@190>3g3,3g7
F finish_after_owner_exit@197>3g9
F drop@209
F drop@218>3fb
M src/platform/secret_store.rs
F validate_purpose@10
F store_system_user_secret@37>3f1,3gd,3gh,3gk,3ik
F load_system_user_secret@68>3f2,3f3,3gd,3gh,3gl,3il
F delete_system_user_secret@106>3f4,3gd,3gh,3gm
F windows_secret_path@138
F secret_tool_path@151>3fk
F secret_tool_base_args@161
F linux_secret_tool_store@171>3fx,3gi,3gj,3go,3gp,3gq
F linux_secret_tool_lookup@218>3gi,3gj,3gn,3go
F linux_secret_tool_clear@236>3gi,3gj,3go
F trim_single_trailing_newline@252
F command_status@263
F read_bounded@278
F join_bounded_reader@287
F purpose_validation_rejects_empty_control_and_oversized_values@300>3gd
F secret_tool_attributes_do_not_contain_secret_material@309>3gj
F lookup_trims_only_the_protocol_newline@320>3gn
M src/platform/tests.rs
F paths_for@8>3eq
F platform_directories_follow_native_conventions@17>3gu
F user_cache_root_follows_tool_cache_conventions@64>3e6
F tool_kind_indices_keys_and_sources_are_stable@101
F tool_paths_keep_native_paths_and_ignore_empty_values@116
F macos_private_aliases_share_path_identity@131>3le,3jf
F macos_canonical_temp_paths_keep_visible_system_aliases@151>3jd,3ji
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@165>3le,3xi
F containment_checks_component_boundaries_on_all_platforms@184>3jf
F persisted_paths_roundtrip_and_legacy_lines_still_load@208>3jt,3ju
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@225>3js,3ju
F text_formats_roundtrip_bom_utf16_and_line_endings@239>3k5,3ka
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@266>3k5
F invalid_utf8_is_reported_instead_of_lossily_rewritten@273>3k5
F text_save_does_not_create_a_missing_parent_directory@279>3kb
F atomic_write_replaces_content_and_leaves_no_temp_file@292>3kc
F atomic_write_supports_non_utf8_target_names@309>3kc
F atomic_write_through_symlink_preserves_the_link@327>3kc
F broken_symlink_is_an_existing_removable_path_entry@348>3kt,3ku
F url_opener_rejects_non_http_schemes_before_spawning@364
F windows_name_validation_covers_reserved_and_trailing_names@371>3kq
F windows_absolute_path_detection_distinguishes_drive_relative_paths@398>3jr
F altgr_is_not_forwarded_as_terminal_ctrl_alt@406>3j9
F shortcut_modifiers_follow_platform_conventions@422>3j6,3j8,3ja
F windows_executable_resolution_uses_pathext_without_shelling_out@454>3fl
F managed_command_timeout_kills_the_process_group@475>3fh,3fn
F managed_child_exit_reaps_background_descendants@486>3fx,3fh
F managed_command_collects_stdout_stderr_and_status@513>3fh,3fn
F managed_streaming_command_forwards_stdout_and_stderr_lines@524>3fh,3fp
F managed_streaming_command_bounds_a_single_unterminated_line@547>3fh,3fp
F cancelled_streaming_command_terminates_the_process_tree@571>3fh,3fp
F windows_background_command_configuration_is_available@599>3fe,3ff
F windows_proxy_parser_supports_per_scheme_and_bypass_values@605>3ed
F plaintext_secret_records_remain_readable_for_migration@628>3k3
F atomic_secret_write_uses_owner_only_permissions@636>3kd
F cancelable_managed_command_terminates_the_process_tree@654>3fh,3fo
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@675>3ef
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@699>3ek
F pgo_automation_uses_distinct_wayland_identity@711
F preproduction_atomic_write_preserves_existing_permissions@721>3kc
M src/platform/windows.rs
F colorization_argb_to_rgba@3
F system_accent_color@12>3hy
F finish_present@22
F extended_length_path@28>3i2,3i7
F nul_terminated@48
F without_extended_prefix@54>3i7
F normalized_path_bytes@81>3i5
F normalized_units@88>3i6
F normalize_windows_units@93>3i7,3i9
F starts_with_ascii_case_insensitive@181>3i8
F ascii_lower_u16@188
F windows_invariant_lowercase@196
F path_is_within@242>3i5
F windows_component_key@252>3i6
F relative_to@257>3ia,3ib
F run_elevated_helper@280>3ie
F wide@291
F initialize_gui_application@359
F path_key_preserves_distinct_unpaired_surrogates@383>3i4
F extended_paths_keep_wtf16_and_convert_unc_prefix@400>3i1
F visible_paths_drop_extended_prefix_without_changing_case@436>3i3
F colorization_argb_is_decoded_as_aarrggbb@448>3hy
F protect_user_secret@456
F unprotect_user_secret@499
F native_root_certificates_der@546
F raw_system_proxy_config@586>3io
F wide_ptr_to_string@612
F current_process_memory_kb@625
M src/platform.rs
C struct Clipboard@1367
C struct DecodedTextFile@830
C enum LineEnding@804
C struct PathKey@324
C enum PlatformKind@136
C enum TextEncoding@796
C struct TextFileFormat@811
C struct TrashLayout@1330
F config_dir@35>3e1
F data_dir@40>3e2
F cache_dir@45>3e3
F state_dir@50>3e4
F next_operation_id@78
F lock_recover@84
F corrupt_file_backup_note@88>3iu
F spawn_named@99
F reap_unit_thread@107>3ix
F system_accent_color@160>3hz
F finish_present@172>3i0
F primary_shortcut_modifier@177>3j7
F word_navigation_modifier@186>3j8
F terminal_control_modifier@194>3j9
F terminal_alt_modifier@203>3j9
F text_input_modifiers_allowed@212>3ja
F primary_modifier_for_platform@221
F primary_shortcut_for_platform@233>3j6
F word_modifier_for_platform@247
F terminal_modifiers_for_platform@259
F text_input_modifiers_allowed_for_platform@273
F initialize_gui_application@290>3if
F apply_window_attributes@310
F paths_equal@352
F path_is_within@356>3jf
F path_is_within_for_platform@360>3ia,3le
F relative_to@386>3ic,3je,3jk,3jl,3jm
F is_absolute@414
F canonicalize_or_absolutize@418>3i3,3jh,3jo
F dedup_paths@438
F normalized_path_bytes@449>3i4,3jn,3jp,3jq
F normalized_bytes_to_path@479
F normalized_bytes_to_path@485
F normalize_macos_alias_bytes@489
F macos_visible_path@510>3jn
F normalize_unix_path_bytes@517
F normalize_windows_path@552
F windows_path_is_absolute@610
F encode_persisted_path@621>3jt
F encode_persisted_path_for_platform@625>3jv,3jx,3jz
F decode_persisted_path@634>3jw,3jy,3k0
F path_to_utf16_bytes@647
F utf16_bytes_to_path@663
F path_to_unix_bytes@682
F unix_bytes_to_path@694
F hex_encode@706
F hex_decode@716>3k1
F hex_digit@728
F seal_user_secret@737>3f1,3ik,3jz
F open_user_secret@758>3f3,3il,3k0
F read_text_file@835>3k5
F decode_text_bytes@840>3k7,3k8,3k9
F invalid_text_error@870
F decode_utf16@877>3k6
F detect_line_ending@893
F normalize_line_endings@927
F encode_text@946
F write_text_file@981>3ka,3kc
F atomic_write@993>3ke
F atomic_write_secret@997>3ke
F atomic_write_impl@1001>3kf,3kg,3ki,3kn,3ko
F set_secret_permissions@1043
F create_atomic_temp_file@1056>3kh
F temporary_sibling_path@1085>3iu
F replace_file_with_retry@1090>3kj,3kk,3km
F should_retry_replace@1109
F replace_file@1122>3kl,3kt
F windows_wide_path@1163>3i1,3ji
F replace_file@1168
F sync_parent_directory@1173
F sync_parent_directory@1182
F validate_child_name@1184>3kq
F validate_child_name_for_platform@1188
F is_cross_device_error@1228
F metadata_is_link@1248
F path_entry_exists@1264
F remove_path_entry@1268>3ks
F rename_path@1288>3jd,3kt
F trash_layout@1336>3it
F clipboard_retry@1385
F pick_file@1406
F pick_file_with_filter@1410
F pick_files@1421
F pick_folder@1428
F save_file@1432
F save_file_with_filter@1439
F reveal_path@1452>3f8,3fe,3ff
F open_url@1484>3f6
F copy_symlink@1545
F recover_poisoned@1582
F receiver_slot_available@1588
F poll_optional_receiver@1594
I Clipboard
F new@1372
F set_text@1376>3kx
F get_text@1380>3kx
I PathKey
F new@327>3le
F for_platform@331>3jk
F as_bytes@335
F eq@341
F hash@347
I TextFileFormat
F default@817
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@978>3lj,3lk,3ll,3lm
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
F all_manual_routes_are_rendered_without_a_hidden_fixed_cap@1110
F bug_39_api_route_rows_disable_hover_while_scroll_is_moving@1118
F bug_40_api_routes_root_disables_clicks_while_scroll_is_moving@1125
F api_panel_baseline_and_label_width_match_pixel_clipped_layout@1132>3m7,3m8
I Renderer
F draw_api_method_chip@3>3lv,3m7,3qk,3qq,48w,49f
F draw_api_client_panel@29>be,bf,bg,bk,el,3ls,3lv,3m7,3m8,3mw,3qf,3qk,3ql,3qq,3qs,3yd,43i,43j,474,476,49f
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F api_overlay_layout@13
F method_color@1095
I Renderer
F draw_api_mock_guide_overlay@37>7q,3lu,3m5,3m6,3qf,3qk,3qq,3qs,49f,4ds
F draw_api_mock_server_detail_overlay@239>7n,3lu,3m5,3qf,3qk,3qo,3qq,3qs,49f
F draw_api_mock_python_overlay@405>3lz,3m0,3m1,3m4,3m5,3qj,3qs,49f
F draw_api_runtime_input@668>3m3,3qj,3qq
F draw_api_python_version_selector@721>3m2,3qf,3qj,3qq,3qs,49f
F draw_api_python_install_log@874>3m2,3qf,3qj,3qq
F draw_api_python_vertical_scrollbar@926>3qq
F draw_api_python_dialog_input_text@952>1tf,3vj,47y
F draw_api_python_dialog_button@1007>3qj,3qq,48w
F draw_wrapped_api_panel_text@1042>3qk,48w
F draw_api_mock_guide_code_block@1065>3qo,3qs
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
F api_panel_label_width@20
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
C struct ApiAuthRowLayout@3
F api_auth_row_layout@13
F token_label_measurement_uses_the_drawn_text@885
I Renderer
F draw_api_section_title@36>3qk
F draw_api_schema_summary@46>3qk,48w
F draw_api_response_tab@75>3p2,3qk,3qq,48w
F draw_api_dynamic_table_frame@118>49f
F draw_api_auth_scheme_row@135>7z,3m9,3mg,3p2,3qk,3yd,48w,49f
F draw_api_auth_input@421>3mw
F draw_api_body_prop_row@461>89,8a,8i,8j,3mj,3mk,3ml,3mq,3mr,3ms,3mv,3mx,3mz,3p2,3p3,3pg,3qk,3qs,48w,49f
F draw_api_param_input@694>3mj,3mk,3mm,3mq,3mr,3ms,3mv,3mx,3mz,3p2,3p3,3pd,3qk,3qs,48w,49f
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>49f
F draw_api_meta_inline@16>3qk,48w
F api_body_prop_row_layout@28>89,8a,8i,3mn
F api_param_row_layout@65>3mn
F api_field_row_layout@96>3mo,3mp,3mt,3mu
F api_choice_one_line_width@180>48w
F api_choice_rows_for_width@196>48w
F draw_api_allowed_values@227>3qk,48w,49f
F draw_api_array_value_chips@299>8c,8d,3p2,3qk,3qs,48w
F api_array_visual_cursor@372>8d,48w
F api_array_rows_for_width@396>8d,48w
F api_array_content_width@418>8d,48w
F draw_api_editor_selection_one_line@431>48w,49f
F draw_api_one_line_input@460>3qs,3vj
F draw_api_one_line_clipped@519>3q2,3qk
F api_body_snapped_width@548>3q2,47y
F api_editor_cursor_x_one_line@559>48w
F begin_api_text_clip@569>3p1,3qf
F restore_api_tab_clip@593>3qf
F draw_api_editor_selection_multiline@607>8w,3nl,49f
F draw_api_editor_cursor_multiline@665>8w,3nl,49f
F draw_api_editor_selection_multiline_ui@717>8w,3my,49f
F draw_api_editor_cursor_multiline_ui@775>8w,3my,49f
F draw_json_text_area@827>8w,3ov,3ow
F draw_curl_text_area@878>8w,3ox
F draw_api_schema_text_area@919>8w,3n9,3na,3ne,48w
F api_schema_text_max_scroll@985>8w,3na
F api_schema_line_wrap_count@1001>3nb,3nc,48w
F api_schema_continuation_width@1019>48w
F api_schema_wrap_split@1025>3nd
F api_text_wrap_split@1029>48w
F draw_api_schema_wrapped_line@1060>3nc,3nf,48w
F draw_api_schema_lexed_line@1103>3oz,3p6,3p8,3p9,3pa
F draw_api_text_scrollbar@1187>49f
F draw_api_schema_scrollbar@1213>3n9,49f
F draw_api_text_scrollbar_x@1241>94,48w,49f
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>3p0,3qo,3qp
F draw_editor_line_number_centered@19>3p0,3qo,3qp
F api_mono_width@35>48x
F api_route_glyph@39>47w,47y
F api_route_text_width@52>er,3nm,3q2
F draw_api_route_text_run@68>er,3nm,3q2,48y,49f
F api_route_markdown_next_nonspace@142>eq
F api_route_markdown_wrap_range@158>eq,er,3np,3q2
F api_route_markdown_byte_at_range@205>eq,er,3q2
F draw_api_route_markdown_range@254>eq,3nn,3no,3qq
F api_route_one_line_byte_at@305>er,3q2
F api_route_text_byte_at@339>3nt,3nv
F api_route_description_byte_at@361>es,3nq,3nr
F draw_api_route_description@434>eo,es,3no,3nq,3ns
F draw_api_client_tab@523>5f,5i,5k,5l,5m,5x,5z,61,62,65,66,67,68,69,7y,7z,84,85,8m,8n,8v,8w,8x,8y,8z,90,aj,bi,br,ej,gd,gf,gg,mu,3ls,3mb,3mc,3md,3me,3mf,3mh,3mi,3mm,3n0,3n1,3n2,3n3,3n4,3n5,3n6,3n7,3n8,3ng,3nh,3ni,3no,3nw,3oe,3o1,3o2,3o3,3on,3oo,3op,3oq,3or,3os,3ot,3p1,3p2,3p4,3p5,3ph,3qf,3qk,3qq,3qs,48w,49f
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>3o0
F api_mock_contract_field_type_label@760
F api_mock_locked_text_line_count@784
F api_mock_locked_text_block_height@792>8w,3o1
F api_mock_contract_row_text_y@801
F api_mock_contract_status_text_y@805
F api_mock_contract_button_text_y@809
F api_mock_contract_prop_label_text_y@815>3p2
F api_mock_contract_text_props@819
F api_mock_contract_constraint_options@834
F api_mock_contract_prop_active@851
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@889>3o6,3p2
F api_text_baselines_are_pixel_snapped_at_fractional_scale@898>3o3,3o4,3o5,3p2,3p3
F popup_width_fits_a_viewport_narrower_than_its_preferred_minimum@912>3p4
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>3of,3o3,3qk
F draw_api_mock_contract_toggle_group@87>3og,3oh,3oi,3ol,3o4,3qj
F draw_api_mock_contract_field_chips@197>3ny,3o3,3o4,3qj,3qo,3qp,3qq
F draw_api_mock_contract_button@302>3o5,3qk,3qs,474,48w
F draw_api_mock_contract_field_editors@371>3oh,3oj,3ok,3ny,3nz,3o3,3o7,3o9,3qo,3qp,49f
F draw_api_mock_contract_constraint_menu@541>3o3,3o8,3qk,3qq,49f
F draw_api_mock_contract_prop_input@586>ek,3mg,3mr,3ms,3o6,3qk,3qs,49f
F api_mock_contract_chip_rows@696>3ny,3qp
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>8w,8x,3os,49f
F draw_api_line_number_gutter@49>49f
F draw_api_editor_line_numbers@66>8w,3nk
F draw_api_mock_ty_squiggles@97>3nl,49e
F draw_existing_api_mock_ty_popup@134>8w,3om,3qf,3tj
F draw_python_text_area@273>8w,3ou
F draw_embedded_python_editor@327>8w,8x,3q3,3te,3tg
F draw_spanned_api_line@420>3qm
F draw_json_lexed_line@440>3oz,3p6,3p7,3p9,3pa
F draw_header_lexed_line@492>3oz,3pc
F draw_curl_lexed_line@523>3oy,3oz
F draw_curl_green_or_slash@593>3q2,3qk
F draw_json_colored_segment@623>3q2,3qk
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F api_popup_width@95
F response_auth_token_flags@99
F json_string_end@113
F json_string_is_property@131
F schema_string_is_key@140
F json_number_end@155
F json_keyword_end@166>3pb
F json_token_boundary@176
F header_value_is_number@182
F api_param_type_text@187>3pe
F api_primitive_type_text@205>3pf
F api_schema_type_text@221
F api_body_schema_type_text@237>89,8j,3pf
F api_status_color@258
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F for_each_spanned_ui_char@36
F wrapped_text_ranges@75>122
F code_end_before_line_comment@141
F folded_block_suffix@166>3pl
F editor_with_text@237
F compact_ui_glyphs_snap_offsets_and_sizes_independently@244>3pi
F compact_ui_glyphs_skip_empty_quads@251>3pi
F compact_tree_label_stable_geometry_preserves_shared_glyph_edge@259>3pi
F compact_tree_label_stable_geometry_is_repeatable_at_fractional_dpi@310
F spanned_ui_chars_keep_utf8_offsets_and_exact_span_colors@339>3pj
F bug_1_database_sql_renderer_uses_shared_spanned_utf8_walk@357>3pj
F bug_2_api_python_renderer_uses_shared_utf8_byte_offsets@370>3pj
F bug_3_inline_git_renderer_emits_one_callback_per_character@387>3pj
F bug_4_punctuation_is_visited_once_without_duplicate_quad_workaround@395>3pj
F wrapped_text_uses_breaks_and_keeps_unicode_boundaries@404>3pk
F folded_block_suffix_keeps_comma_before_inline_comment@423>3pm,3pn
F folded_block_suffix_keeps_plain_closer_and_comma@431>3pm,3pn
I Renderer
F push_editor_glyph@442>47v,48y
F draw_spanned_editor_line_alpha@481>3pj,3q0,48x
F snapped_text_advance@513
F update_cache@518>3pm,3t8,48w,48x
F get_cursor_xy@677>3pm,3q5,3qd,3t8,48w,48x
F current_inlay_width_before@746>3q7
F inlay_hint_visual_width@754>48w,48x
F current_inlay_width_until@761>3q6
F visual_x_for_byte_offset@780>3q7,3qd
F visual_text_range_contains_x@792>3q8
F text_x_for_visual_line_x@835>3q6,48x
F is_inlay_hint_at_xy@905>3t8,48w,48x
F get_byte_at_xy@1012>3t8,48w,48x
F measure_width@1138>48x
F get_max_scroll@1164
F flush@1172
F push_vertical_gradient@1226>48u
F push_horizontal_gradient@1275>48u
F draw_string@1324>47e,47v,48y
F draw_string_scaled@1341>3qk
F draw_string_scaled_stable@1352>3q2,47e,47y,48y
F draw_string_scaled_pixel_snapped@1374>3pi,3q2,47y,48y
F draw_spanned_ui_line_pixel_snapped@1402>3qn
F draw_spanned_ui_line_pixel_snapped_alpha@1418>3pi,3pj,3q2,47y,48y
F draw_string_mono_scaled@1469>47e,47v,48y
F measure_mono_width@1491>48x
F push_rounded_rect@1502>48u
F push_rounded_rect_outline@1547>48u
F push_rounded_rect_border@1602>3qq
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@13
C struct QueryReviewLayout@147
C struct QueryToolbarLayout@74
F with_cached_database_sql_spans@42>3re
F query_toolbar_layout@82
F query_tabs_offset@129
F query_review_layout@156
F database_query_review_message_items@1320>3qz
F database_query_execution_summary@1343
F database_query_notice_items@1369
F draw_query_button@1391
F draw_query_tab@1448>43i
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1504>3qu
F bug_6_query_status_width_never_crosses_toolbar_clip@1513>3qu
F a4_b013_query_toolbar_buttons_never_cross_narrow_clip@1523>3qu
F bug_7_query_toolbar_uses_standard_button_typography@1543
F bug_8_active_result_tab_is_scrolled_into_view@1549>3qv
F bug_9_query_execution_summary_reports_metrics_once@1560>3qy
F bug_11_query_history_hover_waits_for_scroll_to_settle@1584
F bug_12_history_hitbox_is_intersected_with_visible_body@1594
F bug_13_query_column_resize_hitbox_cannot_escape_header@1600
F bug_14_query_review_layout_stays_inside_tiny_modal@1607>3qw
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1615
F update_returning_summary_keeps_changed_and_returned_counts_separate@1627>3qy
I DatabaseSqlSpansCache
F entry_bytes@19
F should_cache@27>3re
F clear@31
I Renderer
F draw_database_query_chrome@183>3ri,3rj,3rk,3rp
F draw_database_query_toolbar@241>3qu,3r0,3yd,43i,49f
F draw_database_query_result_resize@358>49f
F draw_database_query_results@396>3qf,3ql,3qv,3rl,3rm,3rn,3qy,3r1,3yd,43i,48w,49f
F draw_database_query_history@597>3qf,3ql,3qt,3ro,43i,49f
F draw_database_query_result_set@762>3qf,3ql,3yd,43i,49f
F draw_database_query_scrollbars@912>3qq,49f,4ds
F draw_database_sql_line@985>3qm
F draw_database_query_review@1006>3pk,3ql,3qs,3qw,3rk,3rq,3r0,43i,48x,49f
F draw_database_query_review_messages@1178>3pk,3qf,3ql,3qq,3qs,3qx,43i,48x,49f,4ds
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@74
C struct DatabasePopupPlacement@14
F database_enum_option_text_layout@22>43i
F database_popup_placement@37
F database_enum_page@81
F database_table_unavailable_message@101
F draw_database_table_button@1070
F draw_database_table_nav_button@1121>43i
F draw_database_table_input@1162>1tf,3q2
